Signatur;Geschäftstyp;Partei;Urheber/in;Titel;Beginn-Datum;Ende;Thema 1;Thema 2;Schwerpunkt;Geschäft;Status
20.5333;Anzug;;Stöcklin, Jürg;Anzug Jürg Stöcklin und Konsorten betreffend Neustart 2020: Zukunftsgerichtete, nachhaltige Investition zur Abschwächung der Klimaerhitzung, zur Verbesserung des Stadtklimas und gleichzeitigen Stärkung der Wirtschaft nach dem Corona-Lockdown;2020-10-14;;Klima & Luft;Staatsfinanzen;Klimawandel;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110485;B
20.5331;Anzug;SP;Mattmüller, Georg;Anzug Georg Mattmüller und Edibe Gölgeli betreffend Neustart 2020: Zukunftsgerichtete, nachhaltige Investitionen in den Care-Bereich zur Stärkung der Wirtschaft nach dem Corona-Lockdown;2020-10-14;;Gesundheitsversorgung;Kinder, Jugendliche & Familien;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110483;B
20.5330;Anzug;;Wenk, Kerstin;Anzug Kerstin Wenk und Konsorten betreffend kleinere Bebbisäcke;2020-10-14;;Abfall & Recycling;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110481;A
20.5346;Interpellation;LDP;Alioth, Catherine;Interpellation Nr. 105 Catherine Alioth betreffend Zukunft der Ballettschule Theater Basel (BTB);2020-10-14;;Mittelschulen & Berufsbildung;Künste & Unterhaltung;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110475;A
20.5345;Interpellation;LDP;Ebi, Alex;Interpellation Nr. 104 Alex Ebi betreffend Problematik mit Bettlerei;2020-10-14;;Nutzung & Regulierung;Migration & Integration;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110474;A
20.5350;Schriftliche Anfrage;SP;Brigger, René;Schriftliche Anfrage René Brigger  betreffend Senkung des Zweitwohnungsanteils von 12,7% in Basel;2020-09-09;;Wohnen;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110473;A
20.5322;Interpellation;BastA!;Bolliger, Oliver;Interpellation Nr. 99 Oiver Bolliger betreffend Positionierung des Regierungsrates zur Konzernverantwortungsinitiative;2020-09-09;;Parlament & Regierung;Privatwirtschaft & Standort;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110462;A
20.5320;Schriftliche Anfrage;SP;Mathys, Lisa;Schriftliche Anfrage Lisa Mathys betreffend eine statt zwei Baustellen in der St. Alban-Vorstadt;2020-09-09;;Gestaltung & Infrastruktur;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110460;A
20.5318;Interpellation;SP;Roth, Franziska;Interpellation Nr. 96 Franziska Roth betreffend Sparmassnahmen bei den Deutsch- und Integrationskursen im Kanton Basel-Stadt;2020-09-09;;Migration & Integration;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110458;A
20.5314;Interpellation;SVP;Messerli, Pascal;Interpellation Nr. 93 Pascal Messerli betreffend Causa Elisabeth Ackermann: Kosten für die Steuerzahlenden;2020-09-09;;Künste & Unterhaltung;Staatsfinanzen;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110452;A
20.5308;Schriftliche Anfrage;SP;Amacher, Nicole;Schriftliche Anfrage Nicole Amacher betreffend Zugang zu geeigneter Unterkunft,  Beratung und Übersetzung für Betroffene von Menschenhandel mit Tatort Ausland (inkl. Personen aus dem Asylbereich) im Kanton BS;2020-09-09;;Polizei & Kriminalität;Migration & Integration;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110446;A
20.5307;Interpellation;SP;Yilmaz, Semseddin;"Interpellation Nr. 91 Semseddin Yilmaz betreffend der anstehenden Sanierung der Hochstrasse sowie möglicher Baumbepflanzung und der möglichen Begrünung des ""IWB-Platzes"" an der Solothurnerstrasse";2020-09-09;;Stadtgrün;;Klimawandel;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110445;A
20.5304;Schriftliche Anfrage;LDP;Hettich, Daniel;Schriftliche Anfrage Daniel Hettich betreffend LIV Leben in Vielfalt;2020-09-09;;Menschen mit Behinderung;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110441;A
20.5299;Anzug;;Vischer, Heiner;Anzug Heiner Vischer und Konsorten betreffend Begleitveranstaltungen und -massnahmen während der künftigen Durchführungen der Art Basel;2020-09-09;;Privatwirtschaft & Standort;Künste & Unterhaltung;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110436;A
20.5289;Anzug;SP;Miozzari, Claudio;Anzug Claudio Miozzari und Konsorten betreffend Veloweg auf dem Petersplatz;2020-09-09;;Veloverkehr;Gestaltung & Infrastruktur;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110421;B
20.5287;Anzug;Mitte;Isler, Beatrice;Anzug Beatrice Isler betreffend begrünte Tram- und Buswartehallen;2020-09-09;;Öffentlicher Verkehr;Biodiversität;Klimawandel;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110419;A
20.5286;Interpellation;LDP;Ebi, Alex;Interpellation Nr. 83 Alex Ebi betreffend Miteinander statt Gegeneinander im Rhein;2020-09-09;;Nutzung & Regulierung;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110418;A
20.5283;Interpellation;LDP;Auderset, André;Interpellation Nr. 80 André Auderset betreffend Frieren wegen schleppendem Bewilligungsverfahren?;2020-09-09;;Energieversorgung;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110415;A
20.5281;Anzug;SVP;Thüring, Joël;Anzug Joël Thüring betreffend Anpassung der PCG-Richtlinien des Kantons - Verwaltungsratsstellen sind im Sinne der Gleichberechtigung und Transparenz auszuschreiben;2020-09-09;;Verwaltung;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110413;B
20.5280;Schriftliche Anfrage;SP;Baumgartner, Beda;Schriftliche Anfrage Beda Baumgartner betreffend Umgang mit Flusskrebsen in Basel-Stadt;2020-09-09;;Biodiversität;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110412;A
20.5271;Anzug;SVP;Messerli, Pascal;Anzug Pascal Messerli und Konsorten betreffend mehr Entsorgungsmöglichkeiten für ein sauberes Basel;2020-09-09;;Abfall & Recycling;Gestaltung & Infrastruktur;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110399;B
20.5265;Anzug;BastA!;Zürcher, Tonja;Anzug Tonja Zürcher und Konsorten betreffend einer unabhängigen Beschwerdestelle;2020-09-09;;Polizei & Kriminalität;Migration & Integration;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110393;B
20.5263;Interpellation;LDP;Furlano, Raoul I.;Interpellation Nr. 76 Raoul I. Furlano betreffend Nutzung der Räumlichkeiten in der MCH Messe Schweiz (Basel) AG für Vorlesungen/Kurse/Veranstaltungen der Universität - jetzt und in Zukunft?;2020-09-09;;Hochschulen & Weiterbildung;;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110391;A
20.5257;Schriftliche Anfrage;Grüne;Hanauer, Raffaela;Schriftliche Anfrage Raffaela Hanauer betreffend Frauen*demonstration am 14. Juni;2020-06-24;;Polizei & Kriminalität;Politische Beteiligung;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110384;A
20.5253;Anzug;;Griss, Christian;Anzug Christian Griss und Konsorten betreffend Konzept und Signalisation für den Veloverkehr in den Langen Erlen;2020-09-09;;Veloverkehr;Stadtgrün;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110381;B
20.5242;Petition;;;"Petition P416 ""Rundum-Grün"" und diagonal";2020-06-24;;Fussverkehr;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110364;A
20.5239;Schriftliche Anfrage;;Keller, Esther;Schriftliche Anfrage Esther Keller betreffend Einbindung von Fahrzeugen der kantonalen Verwaltung in Carsharing-System;2020-06-03;;Verwaltung;Motorisierter Individualverkehr;Digitalisierung;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110361;A
20.5227;Motion;;Moesch, Christian C.;Motion Christian C. Moesch und Konsorten betreffend Aufhebung des steuerlichen Selbstbehalts bei der Geltendmachung von Abzügen für Krankheitskosten;2020-06-24;;Steuerpolitik;Gesundheitsversorgung;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110349;A
20.5222;Schriftliche Anfrage;;Grossenbacher, Thomas;Schriftliche Anfrage Thomas Grossenbacher betreffend Investitionen des Kantons Basel-Stadt in die Erhaltung und Förderung der Biodiversität;2020-06-03;;Biodiversität;Grenzüberschreitende Zusammenarbeit;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110343;A
20.5221;Schriftliche Anfrage;Grüne;Friedl, Harald;Schriftliche Anfrage Harald Friedl betreffend finanzieller und personeller Ressourcen für den Naturschutz im Kanton Basel-Stadt;2020-06-03;;Biodiversität;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110342;A
20.5218;Anzug;;Benz, Sibylle;Anzug Sibylle Benz und Konsorten betreffend kein Nachteil in der Schullaufbahn und beim Eintritt in die Lehre;2020-06-24;;Volksschulen & Tagesbetreuung;Kinder, Jugendliche & Familien;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110339;B
20.5210;Interpellation;;Keller, Esther;Interpellation Nr. 71 Esther Keller betreffend kantonale Einsatz- und Reaktionsstrategie für eine Proximity-Tracing-App;2020-06-03;;Gesundheitsversorgung;;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110327;A
20.5209;Interpellation;BastA!;Zürcher, Tonja;Interpellation Nr. 70 Tonja Zürcher betreffend rechtsextreme Netzwerke und rassistische Tendenzen in der Kantonspolizei?;2020-06-03;;Polizei & Kriminalität;Migration & Integration;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110326;A
20.5206;Interpellation;GLP;Wüest-Rudin, David;Interpellation Nr. 67 David Wüest-Rudin betreffend welche Strategie verfolgt der Kanton zur Überwindung von Covid-19 und welche Rolle spielen Antikörpertests dabei?;2020-06-03;;Gesundheitsförderung;;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110323;A
20.5198;Schriftliche Anfrage;;Leuthardt, Beat;Schriftliche Anfrage Beat Leuthardt betreffend Entlastung der Tram 3-Fahrgäste vor Verspätungen und Umwegen;2020-06-03;;Öffentlicher Verkehr;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110317;A
20.5199;Interpellation;;Vischer, Heiner;Interpellation Nr. 63 Heiner Vischer betreffend zusätzliche finanzielle Unterstützung für kommerziell tätige Unternehmen im Kulturbereich;2020-06-03;;Künste & Unterhaltung;Privatwirtschaft & Standort;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110316;A
20.5195;Schriftliche Anfrage;SVP;Amiet, Lorenz;Schriftliche Anfrage Lorenz Amiet betreffend Sicherheitskonzept des Grossen Rates;2020-06-03;;Parlament & Regierung;Polizei & Kriminalität;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110313;A
20.5190;Interpellation;LDP;Furlano, Raoul I.;Interpellation Nr. 59 Raoul I. Furlano betreffend Erhalt der Hauptpost als Folge der Neuausrichtung der Post;2020-06-03;;Kommunikationsinfrastruktur;Areale & Quartiere;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110304;A
20.5188;Schriftliche Anfrage;SVP;Messerli, Pascal;Schriftliche Anfrage Pascal Messerli betreffend Abschuss von Rehen auf dem Friedhof Hörnli;2020-05-13;;Stadtgrün;Biodiversität;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110302;A
20.5186;Anzug;Grüne;Thommen, Oliver;Anzug Oliver Thommen und Konsorten betreffend Förderung von einheimischem Holz als ökologischer und klimaneutraler Baustoff;2020-06-03;;Raumplanung;Klima & Luft;Klimawandel;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110300;B
20.5184;Anzug;SP;Mathys, Lisa;Anzug Lisa Mathys und Konsorten betreffend Veloschnellrouten;2020-06-03;;Veloverkehr;Verkehrssicherheit;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110298;B
20.5172;Interpellation;;Metzger, Ursula;Interpellation Nr. 56 Ursula Metzger betreffend der Situation von Sans-Papiers in Basel zu Zeiten der Corona-Pandemie;2020-05-13;;Migration & Integration;Sozialhilfe;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110287;A
20.5165;Interpellation;LDP;Ebi, Alex;Interpellation Nr. 52 Alex Ebi betreffend zeitlich befristete gebührenfreie Allmendbenutzung für Gastronomie- und Barbetriebe sowie Verkaufsgeschäfte ab dem 11. Mai 2020 während der Zeit des vorgeschriebenen Social Distancings;2020-05-13;;Nutzung & Regulierung;Privatwirtschaft & Standort;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110273;A
20.5155;Anzug;SP;Seggiani, Michela;Anzug Michela Seggiani und Konsorten betreffend Messe Basel als Zollfreimesse;2020-05-13;;Privatwirtschaft & Standort;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110262;B
20.5151;Interpellation;LDP;Auderset, André;Interpellation Nr. 48 André Auderset betreffend BVB mit Kurzarbeit statt Überstunden-Abbau;2020-05-13;;Arbeitsmarkt;Öffentlicher Verkehr;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110260;A
20.5144;Motion;;Leuthardt, Beat;"Motion Beat Leuthardt und Andreas Zappalà betreffend Mietzins-Hilfen für Basler Kleingeschäfte (""Dreidrittel-Rettungspaket"")";2020-04-22;;Privatwirtschaft & Standort;;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110247;A
20.5141;Interpellation;FDP;Urgese, Luca;Interpellation Nr. 45 Luca Urgese betreffend schnellere Bearbeitung von Anträgen und Gesuchen zur Unterstützung von Corona-Betroffenen;2020-04-22;;Sozialversicherungen und -leistungen;;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110244;A
20.5140;Interpellation;SP;Seggiani, Michela;Interpellation Nr. 44 Michela Seggiani betreffend freies WLAN im Kanton Basel-Stadt;2020-04-22;;Kommunikationsinfrastruktur;;Digitalisierung;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110243;A
20.5138;Interpellation;jgb;Vergeat, Jo;Interpellation Nr. 42 Jo Vergeat betreffend Ermöglichung des Einhaltens von Abstandsregeln durch Verbreiterung von Fussgänger/innen Zonen;2020-04-22;;Fussverkehr;Nutzung & Regulierung;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110241;A
20.5135;Interpellation;SP;Gander, Thomas;Interpellation Nr. 39 Thomas Gander betreffend Konjunkturförderungsprogramm durch die Basler Bevölkerung für die lokale Wirtschaft;2020-04-22;;Privatwirtschaft & Standort;Staatsfinanzen;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110238;A
20.5131;Interpellation;;Wyss, Sarah;Interpellation Nr. 35 Sarah Wyss betreffend Auslagerung Hausdienst in den UPKE;2020-04-22;;Gesundheitsversorgung;Arbeitsmarkt;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110234;A
20.5125;Interpellation;BastA!;Zürcher, Tonja;Interpellation Nr. 32 Tonja Zürcher betreffend Asylunterkünfte in der Corona-Krise;2020-04-22;;Migration & Integration;Gesundheitsversorgung;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110229;A
20.5112;Schriftliche Anfrage;Mitte;Isler, Beatrice;Schriftliche Anfrage Beatrice Isler betreffend Freilaufgelegenheiten für Hunde;2020-04-22;;Nutzung & Regulierung;Biodiversität;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110211;A
20.5111;Anzug;FDP;Bucher, Erich;Anzug Erich Bucher und Konsorten betreffend Förderung und Ansiedlung von Firmen im Finanzdienstleistungsbereich;2020-04-22;;Privatwirtschaft & Standort;Steuerpolitik;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110207;B
20.5095;Interpellation;GLP;Wüest-Rudin, David;Interpellation Nr. 25 David Wüest-Rudin betreffend BKB Tracker Zertifikat auf einem Corona-Virus Basket;2020-03-11;;Privatwirtschaft & Standort;Parlament & Regierung;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110191;A
20.5094;Interpellation;SP;Roth, Franziska;Interpellation Nr. 24 Franziska Roth betreffend kurzfristige Änderungen der Zulassungsbedingungen für Studium an Schweizer Universitäten durch swissuniversities und die Universität Basel für junge Menschen mit einem in der Schweiz erworbenen internationalen Reifezeugnis;2020-03-11;;Hochschulen & Weiterbildung;Migration & Integration;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110190;A
20.5091;Interpellation;;Leuthardt, Beat;Interpellation Nr. 21 Beat Leuthardt betreffend Coronavirus: Ältere Mieter/innen in Massenfällen benötigen dringend sozialen Gesundheitsschutz;2020-03-11;;Ältere Bevölkerung;Wohnen;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110187;A
20.5090;Interpellation;SVP;Stumpf, Daniela;Interpellation Nr. 20 Daniela Stumpf betreffend Notvorrat für die baselstädtische Bevölkerung;2020-03-11;;Gesundheitsversorgung;;Corona;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110186;A
20.5087;Schriftliche Anfrage;Mitte;Isler, Beatrice;Schriftliche Anfrage Beatrice Isler betreffend begrünte Tram- und Buswartehallen - Aktion gegen Bienensterben;2020-03-11;;Biodiversität;Öffentlicher Verkehr;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110182;A
20.5080;Schriftliche Anfrage;SVP;Amiet, Lorenz;Schriftliche Anfrage Lorenz Amiet betreffend der Auswirkungen der Topverdienersteuer;2020-03-11;;Steuerpolitik;Privatwirtschaft & Standort;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110177;A
20.5081;Interpellation;SVP;Messerli, Pascal;Interpellation Nr. 15 Pascal Messerli betreffend unhygienische Zustände in der Markthalle?;2020-03-11;;Bevölkerungsschutz;Privatwirtschaft & Standort;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110176;A
20.5079;Anzug;SVP;Messerli, Pascal;Anzug Pascal Messerli und Konsorten betreffend Einsparung von Papier sowie Druck- und Versandkosten;2020-03-11;;Abfall & Recycling;Verwaltung;Digitalisierung;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110175;B
20.5072;Anzug;FDP;Urgese, Luca;Anzug Luca Urgese und Konsorten betreffend Digitalisierung vorantreiben - Einbürgerungsverfahren digitalisieren;2020-03-11;;Migration & Integration;Verwaltung;Digitalisierung;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110168;B
20.5060;Anzug;Grüne;Fuhrer, Raphael;Anzug Raphael Fuhrer und Konsorten betreffend eine gemeinsame Schnittstelle für alle umweltfreundlichen Fortbewegungsarten und Verkehrsangebote;2020-03-11;;Öffentlicher Verkehr;Klima & Luft;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110158;B
20.5064;Schriftliche Anfrage;;Vitelli, Jörg;Schriftliche Anfrage Jörg Vitelli betreffend Parkieren überbreiter Fahrzeuge auf Allmend;2020-02-12;;Parkraumbewirtschaftung;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110157;A
20.5057;Petition;;;"Petition P412 ""Stopp! Keine Fussgänger- und Velofeindliche Verkehrsplanung in Basel""";2020-03-11;;Fussverkehr;Gestaltung & Infrastruktur;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110151;A
20.5046;Anzug;SVP;Thüring, Joël;Anzug Joël Thüring und Konsorten betreffend Stimm- resp. Wahlunterlagen für Neuzuzüger und Neueingebürgerte;2020-03-11;;Politische Beteiligung;Migration & Integration;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110150;B
20.5045;Motion;;Keller, Esther;Motion Esther Keller und Konsorten betreffend Erhöhung der Velofreundlichkeit der Basler Innenstadt;2020-03-11;;Veloverkehr;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110147;A
20.5051;Interpellation;SP;Seggiani, Michela;Interpellation Nr. 13 Michela Seggiani betreffend Integrative Förderung in den Mittelschulen und der Berufsbildung;2020-03-11;;Menschen mit Behinderung;Mittelschulen & Berufsbildung;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110146;A
20.5050;Interpellation;SVP;Schaller, Beat K.;Interpellation Nr. 12 Beat K. Schaller betreffend Abfallentsorgung bei KMU;2020-03-11;;Abfall & Recycling;Privatwirtschaft & Standort;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110145;A
20.5052;Schriftliche Anfrage;SP;Seggiani, Michela;"Schriftliche Anfrage Michela Seggiani betreffend ""QUIMS"" in Basel-Stadt";2020-02-12;;Volksschulen & Tagesbetreuung;Migration & Integration;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110144;A
20.5048;Schriftliche Anfrage;SP;Pfister, Pascal;Schriftliche Anfrage Pascal Pfister betreffend Weiterbildungsbeiträge im Rahmen der ALV, IV und Sozialhilfe;2020-02-12;;Sozialversicherungen und -leistungen;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110142;A
20.5047;Schriftliche Anfrage;SP;Erdogan, Seyit;Schriftliche Anfrage Seyit Erdogan betreffend Öffnungszeiten an Sonn- und Feiertagen Basel-Stadt (Friedhof Hörnli);2020-02-12;;Religion;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110141;A
20.5042;Interpellation;SP;Cuénod, Tim;Interpellation Nr. 11 Tim Cuénod betreffend Gesamtsanierung des Hallenbads Rialto;2020-02-12;;Sport;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110135;A
20.5027;Interpellation;SVP;Thüring, Joël;Interpellation Nr. 3 Joël Thüring betreffend MCH Group AG - Folgen und Verantwortlichkeiten der jüngsten Entscheidungen des Verwaltungsrates;2020-02-12;;Privatwirtschaft & Standort;Parlament & Regierung;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110119;A
20.5023;Interpellation;SP;Brandenburger, Jessica;Interpellation Nr. 1 Jessica Brandenburger betreffend geänderte Besuchszeiten im Gefängnis Bässlergut;2020-02-12;;Recht & Strafvollzug;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110116;A
20.5020;Motion;;Stöcklin, Jürg;Motion Jürg Stöcklin und Konsorten betreffend Anpassung von § 7 Energiegesetz;2020-02-12;;Energieversorgung;;Klimawandel;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110114;B
20.5015;Anzug;;Griss, Christian;Anzug Christian Griss und Konsorten betreffend rauchfreie öffentliche Spielplätze;2020-02-12;;Stadtgrün;Gesundheitsförderung;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110108;B
20.5006;Interpellation;SP;Cuénod, Tim;Interpellation Nr. 151 Tim Cuénod betreffend Steigerung des Bekanntheitsgrades grenzüberschreitender Fördertöpfe in der Nordwestschweiz;2020-01-15;;Grenzüberschreitende Zusammenarbeit;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110097;A
20.5004;Interpellation;;Wenk, Kerstin;Interpellation Nr. 149 Kerstin Wenk betreffend Projekt Stadtterminal;2020-01-15;;Gestaltung & Infrastruktur;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110095;A
20.5003;Petition;;;"Petition P411 ""Für einen wirksamen Baumschutz - für einen Schutz des Mikroklimas""";2020-02-12;;Stadtgrün;Klima & Luft;Klimawandel;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110094;A
19.5594;Budgetpostulat;;Metzger, Ursula;Budgetpostulat zum Budget 2020 Ursula Metzger betreffend PD, Kantons- und Stadtentwicklung (Koordinatorin/Koordinator für Religionsfragen);2020-01-15;;Religion;Staatsfinanzen;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110087;A
19.5587;Anzug;;Wenk, Kerstin;Anzug Kerstin Wenk und Konsorten betreffend vereinfachter Verhandlungen von Leistungsaufträgen;2020-01-15;;Verwaltung;Staatsfinanzen;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110079;A
19.5584;Interpellation;SVP;Amiet, Lorenz;Interpellation Nr. 148 Lorenz Amiet betreffend Reduktion des Sylvester-Feuerwerks;2020-01-15;;Klima & Luft;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110076;A
19.5574;Schriftliche Anfrage;;Schiesser, Stephan;Schriftliche Anfrage Stephan Schiesser betreffend Erhalt der Weihnachtsbeleuchtung;2019-12-11;;Privatwirtschaft & Standort;Gestaltung & Infrastruktur;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110063;A
19.5570;Anzug;EVP;Widmer-Huber, Thomas;Anzug Thomas Widmer-Huber und Konsorten betreffend Herzstück: Platzierung der Bahnstation bei der Hauptpost;2020-01-15;;Öffentlicher Verkehr;Raumplanung;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110059;A
19.5558;Interpellation;;Leuthardt, Beat;Interpellation Nr. 145 Beat Leuthardt betreffend Millionen, um Tram 15 auszubremsen (verschwendete Planungsgelder gegen ÖV und MIV);2019-12-11;;Öffentlicher Verkehr;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110044;A
19.5557;Interpellation;SP;Mathys, Lisa;Interpellation Nr. 144 Lisa Mathys betreffend Verantwortung für das Basler Trinkwasser tragen;2019-12-11;;Boden & Wasser;;Ernährung;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110043;A
19.5551;Interpellation;SVP;Stumpf, Daniela;Interpellation Nr. 140 Daniela Stumpf betreffend Obdachlosigkeit und Wohnungslosigkeit im Kanton Basel-Stadt;2019-12-11;;Sozialhilfe;Wohnen;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110039;A
19.5545;Petition;;;"Petition P407 ""Bildungswahl für alle statt für wenige""";2019-12-11;;Volksschulen & Tagesbetreuung;;;https://grosserrat.bs.ch/index.php?option=com_gribs&view=geschaeft&laufnr=200110029;A
